t,u,theta,phi
0,0,0,0
0.01,0,-0.0003022797,-0.000143528
0.02,0,-0.0004037363,-0.000143528
0.03,0,-0.0003566294,-0.000143528
0.04,0,-0.000142742,-0.000143528
0.05,0,0.0002298134,-0.000143528
0.06,0,0.0002407732,-0.000143528
0.07,0,0.0001034683,-0.000143528
0.08,0,-0.0003465848,-0.000143528
0.09,0,-0.000165779,-0.000143528
0.1,0,-5.403441e-05,-0.000143528
0.11,0,0.0001497027,-0.000143528
0.12,0,3.815167e-05,-0.000143528
0.13,0,-0.0001975022,-0.000143528
0.14,0,-0.0002331148,-0.000143528
0.15,0,-0.0001358159,-0.000143528
0.16,0,-8.5926e-05,-0.000143528
0.17,0,-0.0001820716,-0.000143528
0.18,0,-0.0001974055,-0.000143528
0.19,0,-0.0001798143,-0.000143528
0.2,0,-0.0001899496,-0.000143528
0.21,0,-0.0001813054,-0.000143528
0.22,0,-0.0001715333,-0.000143528
0.23,0,-0.0001080173,-0.000143528
0.24,0,-0.0001387958,-0.000143528
0.25,0,-0.0001668168,-0.000143528
0.26,0,-0.0002393204,-0.000143528
0.27,0,-0.0001399807,-0.000143528
0.28,0,-0.0001348882,-0.000143528
0.29,0,-0.0002255977,-0.000143528
0.3,0,-0.0002539976,-0.000143528
0.31,0,-0.0002183036,-0.000143528
0.32,0,-0.0002061519,-0.000143528
0.33,0,-0.0002068181,-0.000143528
0.34,0,-0.0002017008,-0.000143528
0.35,0,-0.0001817512,-0.000143528
0.36,0,-0.0002378543,-0.000143528
0.37,0,-0.0002876114,-0.000143528
0.38,0,-0.0002935794,-0.000143528
0.39,0,-0.0003388967,0.004718542
0.4,0,-0.000378921,-0.000143528
0.41,0,-0.0003233787,-0.000143528
0.42,0,-0.0003948205,-0.000143528
0.43,0,-0.0003438204,-0.000143528
0.44,0,-0.0003741839,-0.000143528
0.45,0,-0.0003925996,-0.000143528
0.46,0,-0.0003639034,-0.000143528
0.47,0,-0.0003483872,-0.000143528
0.48,0,-0.0003145767,-0.000143528
0.49,0,-0.000329603,-0.000143528
0.5,0,-0.0002309696,-0.000143528
0.51,0,-0.000239084,-0.000143528
0.52,0,-0.000271875,-0.000143528
0.53,0,-0.0002987526,0.004718542
0.54,0,-0.0001883511,-0.000143528
0.55,0,-0.0001304562,-0.000143528
0.56,0,-0.0001972631,-0.000143528
0.57,0,-0.0002827846,-0.000143528
0.58,0,-0.0002489466,-0.000143528
0.59,0,-0.0002544661,-0.000143528
0.6,0,-0.0003279498,-0.000143528
0.61,0,-0.0003332061,-0.000143528
0.62,0,-0.0003004569,-0.000143528
0.63,0,-0.0002987931,0.004718542
0.64,0,-0.0002351456,0.004718542
0.65,0,-0.0001142704,-0.005006075
0.66,0,-0.0001093285,-0.000143528
0.67,0,-0.000119087,-0.000143528
0.68,0,-0.0001259428,-0.000143528
0.69,0,-9.387145e-05,-0.000143528
0.7,0,-0.0001061474,-0.000143528
0.71,0,-0.0002237391,-0.000143528
0.72,0,-0.0002965209,-0.000143528
0.73,0,-0.0002897833,-0.000143528
0.74,0,-0.0002997227,-0.000143528
0.75,0,-0.0002794511,-0.000143528
0.76,0,-0.0002835802,-0.000143528
0.77,0,-0.000316018,-0.000143528
0.78,0,-0.0002843723,-0.000143528
0.79,0,-0.0002396926,-0.000143528
0.8,0,-0.000212339,-0.000143528
0.81,0,-0.0002190326,-0.000143528
0.82,0,-0.0001624346,-0.000143528
0.83,0,-9.51881e-05,-0.000143528
0.84,0,-0.0001028515,-0.005006075
0.85,0,-0.000175851,-0.000143528
0.86,0,-0.0001644763,-0.000143528
0.87,0,-0.0001006849,-0.000143528
0.88,0,-0.0001241807,-0.005006075
0.89,0,-0.0001499332,-0.000143528
0.9,0,-0.000186266,-0.000143528
0.91,0,-0.0001637662,-0.000143528
0.92,0,-0.0001744546,-0.000143528
0.93,0,-0.0001573913,-0.000143528
0.94,0,-0.0001594853,-0.000143528
0.95,0,-0.0001295014,-0.000143528
0.96,0,-0.0001329477,-0.000143528
0.97,0,-0.0001393949,-0.000143528
0.98,0,-0.0001316996,-0.000143528
0.99,0,-6.370511e-05,-0.000143528
1,0,-4.025234e-06,-0.000143528
1.01,-0.5235988,-2.780072e-05,-0.000143528
1.02,-0.5235988,-6.177722e-05,0.03875518
1.03,-0.5235988,-0.003423262,0.03389287
1.04,-0.5235988,-0.02400176,0.03875518
1.05,-0.5235988,-0.04072186,0.06306696
1.06,-0.5235988,-0.03440472,0.08737898
1.07,-0.5235988,0.002696452,0.1165533
1.08,-0.5235988,0.0402757,0.1457272
1.09,-0.5235988,0.05654204,0.1700392
1.1,-0.5235988,0.05517242,0.2089379
1.11,-0.5235988,0.07232748,0.2478371
1.12,-0.5235988,0.1217084,0.2915981
1.13,-0.5235988,0.1662653,0.3256347
1.14,-0.5235988,0.195089,0.3499465
1.15,-0.5235988,0.2019522,0.3791208
1.16,-0.5235988,0.2145178,0.4180198
1.17,-0.5235988,0.236144,0.4520564
1.18,-0.5235988,0.263139,0.4715059
1.19,-0.5235988,0.2917106,0.4909551
1.2,-0.5235988,0.3186907,0.50068
1.21,-0.5235988,0.3310557,0.5104048
1.22,-0.5235988,0.3155922,0.5152671
1.23,-0.5235988,0.2965584,0.5201294
1.24,-0.5235988,0.2805654,0.5201294
1.25,-0.5235988,0.2662642,0.5249918
1.26,-0.5235988,0.2553108,0.5249918
1.27,-0.5235988,0.2247027,0.5249918
1.28,-0.5235988,0.1930751,0.5201294
1.29,-0.5235988,0.1706727,0.5201294
1.3,-0.5235988,0.1510047,0.5249918
1.31,-0.5235988,0.1137136,0.5249918
1.32,-0.5235988,0.08271429,0.5249918
1.33,-0.5235988,0.06069332,0.5201294
1.34,-0.5235988,0.03597071,0.5249918
1.35,-0.5235988,0.003130184,0.5201294
1.36,-0.5235988,-0.02426967,0.5201294
1.37,-0.5235988,-0.04731696,0.5249918
1.38,-0.5235988,-0.07450671,0.5249918
1.39,-0.5235988,-0.09397478,0.5249918
1.4,-0.5235988,-0.1162992,0.5249918
1.41,-0.5235988,-0.1449906,0.5201294
1.42,-0.5235988,-0.1730741,0.5249918
1.43,-0.5235988,-0.1871599,0.5201294
1.44,-0.5235988,-0.1997002,0.5249918
1.45,-0.5235988,-0.2154492,0.5249918
1.46,-0.5235988,-0.2396203,0.5249918
1.47,-0.5235988,-0.2576322,0.5249918
1.48,-0.5235988,-0.266986,0.5249918
1.49,-0.5235988,-0.2744528,0.5249918
1.5,-0.5235988,-0.2788363,0.5298541
1.51,-0.5235988,-0.2848473,0.5249918
1.52,-0.5235988,-0.2998037,0.5249918
1.53,-0.5235988,-0.3097154,0.5201294
1.54,-0.5235988,-0.3043,0.5249918
1.55,-0.5235988,-0.298329,0.5249918
1.56,-0.5235988,-0.2945898,0.5201294
1.57,-0.5235988,-0.298933,0.5249918
1.58,-0.5235988,-0.2989213,0.5249918
1.59,-0.5235988,-0.2883361,0.5249918
1.6,-0.5235988,-0.27403,0.5201294
1.61,-0.5235988,-0.259851,0.5249918
1.62,-0.5235988,-0.2488538,0.5249918
1.63,-0.5235988,-0.2408046,0.5249918
1.64,-0.5235988,-0.2266017,0.5249918
1.65,-0.5235988,-0.2073862,0.5249918
1.66,-0.5235988,-0.1857709,0.5249918
1.67,-0.5235988,-0.1645757,0.5249918
1.68,-0.5235988,-0.148026,0.5298541
1.69,-0.5235988,-0.1313734,0.5249918
1.7,-0.5235988,-0.1086969,0.5249918
1.71,-0.5235988,-0.08403422,0.5249918
1.72,-0.5235988,-0.06009877,0.5249918
1.73,-0.5235988,-0.03774095,0.5298541
1.74,-0.5235988,-0.01801462,0.5249918
1.75,-0.5235988,0.004000729,0.5249918
1.76,-0.5235988,0.02834026,0.5201294
1.77,-0.5235988,0.05241358,0.5201294
1.78,-0.5235988,0.07402443,0.5249918
1.79,-0.5235988,0.09403669,0.5249918
1.8,-0.5235988,0.1144323,0.5249918
1.81,-0.5235988,0.1355919,0.5249918
1.82,-0.5235988,0.1556671,0.5249918
1.83,-0.5235988,0.1743998,0.5249918
1.84,-0.5235988,0.1909567,0.5249918
1.85,-0.5235988,0.205574,0.5249918
1.86,-0.5235988,0.2203295,0.5249918
1.87,-0.5235988,0.2349788,0.5249918
1.88,-0.5235988,0.2477088,0.5201294
1.89,-0.5235988,0.2578449,0.5249918
1.9,-0.5235988,0.2665389,0.5249918
1.91,-0.5235988,0.2742836,0.5249918
1.92,-0.5235988,0.2808116,0.5201294
1.93,-0.5235988,0.2851743,0.5249918
1.94,-0.5235988,0.2876312,0.5249918
1.95,-0.5235988,0.2879416,0.5249918
1.96,-0.5235988,0.2871246,0.5201294
1.97,-0.5235988,0.2851656,0.5249918
1.98,-0.5235988,0.2816366,0.5249918
1.99,-0.5235988,0.2760429,0.5249918
2,-0.5235988,0.2685225,0.5249918
2.01,-0.5235988,0.2594762,0.5249918
2.02,-0.5235988,0.2497988,0.5249918
2.03,-0.5235988,0.2387929,0.5249918
2.04,-0.5235988,0.2260529,0.5249918
2.05,-0.5235988,0.2117134,0.5249918
2.06,-0.5235988,0.1957961,0.5249918
2.07,-0.5235988,0.1794146,0.5201294
2.08,-0.5235988,0.1624878,0.5249918
2.09,-0.5235988,0.1442749,0.5249918
2.1,-0.5235988,0.1249931,0.5201294
2.11,-0.5235988,0.1045229,0.5201294
2.12,-0.5235988,0.08393804,0.5249918
2.13,-0.5235988,0.06342385,0.5249918
2.14,-0.5235988,0.04266096,0.5249918
2.15,-0.5235988,0.02134455,0.5249918
2.16,-0.5235988,-0.0001201503,0.5249918
2.17,-0.5235988,-0.0225312,0.5249918
2.18,-0.5235988,-0.04352613,0.5249918
2.19,-0.5235988,-0.06386306,0.5249918
2.2,-0.5235988,-0.08388582,0.5249918
2.21,-0.5235988,-0.1043009,0.5249918
2.22,-0.5235988,-0.124201,0.5249918
2.23,-0.5235988,-0.1422053,0.5249918
2.24,-0.5235988,-0.1598676,0.5249918
2.25,-0.5235988,-0.176194,0.5249918
2.26,-0.5235988,-0.1916389,0.5249918
2.27,-0.5235988,-0.2069041,0.5249918
2.28,-0.5235988,-0.220679,0.5249918
2.29,-0.5235988,-0.2325559,0.5249918
2.3,-0.5235988,-0.2426976,0.5249918
2.31,-0.5235988,-0.2517838,0.5249918
2.32,-0.5235988,-0.2599555,0.5249918
2.33,-0.5235988,-0.266845,0.5249918
2.34,-0.5235988,-0.2719836,0.5249918
2.35,-0.5235988,-0.2747588,0.5249918
2.36,-0.5235988,-0.2758754,0.5249918
2.37,-0.5235988,-0.2755675,0.5249918
2.38,-0.5235988,-0.2743116,0.5249918
2.39,-0.5235988,-0.2716732,0.5201294
2.4,-0.5235988,-0.2668878,0.5249918
2.41,-0.5235988,-0.2601592,0.5249918
2.42,-0.5235988,-0.25227,0.5249918
2.43,-0.5235988,-0.2432856,0.5249918
2.44,-0.5235988,-0.2331799,0.5249918
2.45,-0.5235988,-0.2214719,0.5249918
2.46,-0.5235988,-0.2082939,0.5249918
2.47,-0.5235988,-0.1936607,0.5249918
2.48,-0.5235988,-0.1783273,0.5249918
2.49,-0.5235988,-0.1623145,0.5249918
2.5,-0.5235988,-0.145217,0.5249918
2.51,-0.5235988,-0.1271368,0.5249918
2.52,-0.5235988,-0.108253,0.5249918
2.53,-0.5235988,-0.08861087,0.5249918
2.54,-0.5235988,-0.0689237,0.5201294
2.55,-0.5235988,-0.04921965,0.5249918
2.56,-0.5235988,-0.02893278,0.5249918
2.57,-0.5235988,-0.008348594,0.5249918
2.58,-0.5235988,0.01211915,0.5249918
2.59,-0.5235988,0.03214575,0.5249918
2.6,-0.5235988,0.05207641,0.5249918
2.61,-0.5235988,0.07170931,0.5249918
2.62,-0.5235988,0.09093364,0.5249918
2.63,-0.5235988,0.1095145,0.5249918
2.64,-0.5235988,0.1273434,0.5249918
2.65,-0.5235988,0.14417,0.5249918
2.66,-0.5235988,0.1602513,0.5249918
2.67,-0.5235988,0.1754169,0.5201294
2.68,-0.5235988,0.1896856,0.5249918
2.69,-0.5235988,0.2026205,0.5201294
2.7,-0.5235988,0.2143294,0.5249918
2.71,-0.5235988,0.2249592,0.5249918
2.72,-0.5235988,0.2341602,0.5249918
2.73,-0.5235988,0.2421749,0.5249918
2.74,-0.5235988,0.2485746,0.5249918
2.75,-0.5235988,0.2535815,0.5249918
2.76,-0.5235988,0.2569866,0.5249918
2.77,-0.5235988,0.2589629,0.5249918
2.78,-0.5235988,0.2594756,0.5249918
2.79,-0.5235988,0.2586859,0.5249918
2.8,-0.5235988,0.2561156,0.5249918
2.81,-0.5235988,0.2523529,0.5249918
2.82,-0.5235988,0.2471325,0.5249918
2.83,-0.5235988,0.2404274,0.5201294
2.84,-0.5235988,0.2322457,0.5249918
2.85,-0.5235988,0.2227994,0.5249918
2.86,-0.5235988,0.212055,0.5298541
2.87,-0.5235988,0.200206,0.5249918
2.88,-0.5235988,0.1873988,0.5249918
2.89,-0.5235988,0.1734913,0.5249918
2.9,-0.5235988,0.1583972,0.5249918
2.91,-0.5235988,0.1425729,0.5249918
2.92,-0.5235988,0.1259946,0.5201294
2.93,-0.5235988,0.1087872,0.5201294
2.94,-0.5235988,0.09072654,0.5249918
2.95,-0.5235988,0.07241069,0.5249918
2.96,-0.5235988,0.05350851,0.5249918
2.97,-0.5235988,0.03444568,0.5249918
2.98,-0.5235988,0.01540889,0.5249918
2.99,-0.5235988,-0.003812465,0.5249918
3,-0.5235988,-0.02258329,0.5249918
3.01,-0.5235988,-0.04166225,0.5201294
3.02,-0.5235988,-0.06008271,0.5249918
3.03,-0.5235988,-0.07835737,0.5201294
3.04,-0.5235988,-0.09604592,0.5249918
3.05,-0.5235988,-0.113117,0.5249918
3.06,-0.5235988,-0.1293935,0.5249918
3.07,-0.5235988,-0.1450786,0.5249918
3.08,-0.5235988,-0.1599211,0.5201294
3.09,-0.5235988,-0.173519,0.5249918
3.1,-0.5235988,-0.1861401,0.5249918
3.11,-0.5235988,-0.1976882,0.5249918
3.12,-0.5235988,-0.2080669,0.5249918
3.13,-0.5235988,-0.2173754,0.5249918
3.14,-0.5235988,-0.2253152,0.5249918
3.15,-0.5235988,-0.2320316,0.5249918
3.16,-0.5235988,-0.237334,0.5201294
3.17,-0.5235988,-0.2410793,0.5249918
3.18,-0.5235988,-0.243488,0.5249918
3.19,-0.5235988,-0.2445839,0.5249918
3.2,-0.5235988,-0.2441645,0.5249918
3.21,-0.5235988,-0.2423884,0.5249918
3.22,-0.5235988,-0.239364,0.5249918
3.23,-0.5235988,-0.2347879,0.5249918
3.24,-0.5235988,-0.228843,0.5249918
3.25,-0.5235988,-0.2217087,0.5249918
3.26,-0.5235988,-0.2133312,0.5249918
3.27,-0.5235988,-0.2036873,0.5249918
3.28,-0.5235988,-0.1929149,0.5249918
3.29,-0.5235988,-0.1810449,0.5249918
3.3,-0.5235988,-0.1681076,0.5249918
3.31,-0.5235988,-0.1543655,0.5249918
3.32,-0.5235988,-0.1397353,0.5201294
3.33,-0.5235988,-0.1241946,0.5249918
3.34,-0.5235988,-0.1080041,0.5249918
3.35,-0.5235988,-0.09142905,0.5249918
3.36,-0.5235988,-0.07421955,0.5249918
3.37,-0.5235988,-0.05649828,0.5201294
3.38,-0.5235988,-0.03890148,0.5249918
3.39,-0.5235988,-0.02084828,0.5249918
3.4,-0.5235988,-0.002641083,0.5249918
3.41,-0.5235988,0.01539348,0.5249918
3.42,-0.5235988,0.03300531,0.5201294
3.43,-0.5235988,0.050721,0.5249918
3.44,-0.5235988,0.06793559,0.5249918
3.45,-0.5235988,0.08465404,0.5249918
3.46,-0.5235988,0.100815,0.5249918
3.47,-0.5235988,0.1164934,0.5249918
3.48,-0.5235988,0.1313766,0.5201294
3.49,-0.5235988,0.1454232,0.5249918
3.5,-0.5235988,0.1586815,0.5249918
3.51,-0.5235988,0.1709647,0.5249918
3.52,-0.5235988,0.1822447,0.5201294
3.53,-0.5235988,0.1923387,0.5201294
3.54,-0.5235988,0.2013764,0.5249918
3.55,-0.5235988,0.2093531,0.5249918
3.56,-0.5235988,0.2159521,0.5249918
3.57,-0.5235988,0.2212215,0.5249918
3.58,-0.5235988,0.2252224,0.5249918
3.59,-0.5235988,0.2279203,0.5249918
3.6,-0.5235988,0.2293907,0.5249918
3.61,-0.5235988,0.2295073,0.5201294
3.62,-0.5235988,0.2282423,0.5201294
3.63,-0.5235988,0.225682,0.5249918
3.64,-0.5235988,0.2218187,0.5249918
3.65,-0.5235988,0.2168539,0.5249918
3.66,-0.5235988,0.210511,0.5249918
3.67,-0.5235988,0.2030374,0.5249918
3.68,-0.5235988,0.1944329,0.5249918
3.69,-0.5235988,0.184619,0.5249918
3.7,-0.5235988,0.173926,0.5249918
3.71,-0.5235988,0.1620493,0.5201294
3.72,-0.5235988,0.1495211,0.5249918
3.73,-0.5235988,0.1361717,0.5249918
3.74,-0.5235988,0.1219409,0.5249918
3.75,-0.5235988,0.1070023,0.5201294
3.76,-0.5235988,0.09151909,0.5249918
3.77,-0.5235988,0.07560388,0.5249918
3.78,-0.5235988,0.05934136,0.5249918
3.79,-0.5235988,0.04261309,0.5249918
3.8,-0.5235988,0.02592591,0.5201294
3.81,-0.5235988,0.008831494,0.5249918
3.82,-0.5235988,-0.008117094,0.5201294
3.83,-0.5235988,-0.0247321,0.5249918
3.84,-0.5235988,-0.04135591,0.5201294
3.85,-0.5235988,-0.05768172,0.5249918
3.86,-0.5235988,-0.07358589,0.5249918
3.87,-0.5235988,-0.08894265,0.5249918
3.88,-0.5235988,-0.1038744,0.5249918
3.89,-0.5235988,-0.1179675,0.5249918
3.9,-0.5235988,-0.1314568,0.5249918
3.91,-0.5235988,-0.1440947,0.5249918
3.92,-0.5235988,-0.155932,0.5249918
3.93,-0.5235988,-0.1667623,0.5249918
3.94,-0.5235988,-0.1765973,0.5249918
3.95,-0.5235988,-0.1854582,0.5249918
3.96,-0.5235988,-0.1932868,0.5249918
3.97,-0.5235988,-0.2000286,0.5249918
3.98,-0.5235988,-0.205471,0.5249918
3.99,-0.5235988,-0.2096593,0.5249918
4,-0.5235988,-0.2126742,0.5201294
4.01,-0.5235988,-0.2144304,0.5249918
4.02,-0.5235988,-0.2150246,0.5249918
4.03,-0.5235988,-0.2142819,0.5249918
4.04,-0.5235988,-0.2121995,0.5249918
4.05,-0.5235988,-0.2089776,0.5201294
4.06,-0.5235988,-0.2046201,0.5201294
4.07,-0.5235988,-0.1991133,0.5249918
4.08,-0.5235988,-0.1925058,0.5249918
4.09,-0.5235988,-0.1846726,0.5249918
4.1,-0.5235988,-0.1757845,0.5249918
4.11,-0.5235988,-0.1659554,0.5249918
4.12,-0.5235988,-0.1551659,0.5201294
4.13,-0.5235988,-0.1435686,0.5249918
4.14,-0.5235988,-0.1311144,0.5249918
4.15,-0.5235988,-0.1179571,0.5201294
4.16,-0.5235988,-0.1040725,0.5249918
4.17,-0.5235988,-0.08957799,0.5249918
4.18,-0.5235988,-0.0748001,0.5249918
4.19,-0.5235988,-0.05948434,0.5249918
4.2,-0.5235988,-0.04375074,0.5249918
4.21,-0.5235988,-0.02799846,0.5249918
4.22,-0.5235988,-0.01197267,0.5249918
4.23,-0.5235988,0.003853875,0.5249918
4.24,-0.5235988,0.01992051,0.5249918
4.25,-0.5235988,0.03561486,0.5249918
4.26,-0.5235988,0.05111001,0.5249918
4.27,-0.5235988,0.06623743,0.5201294
4.28,-0.5235988,0.08075644,0.5201294
4.29,-0.5235988,0.09487839,0.5249918
4.3,-0.5235988,0.1083485,0.5249918
4.31,-0.5235988,0.1213696,0.5249918
4.32,-0.5235988,0.1333257,0.5201294
4.33,-0.5235988,0.1445676,0.5249918
4.34,-0.5235988,0.1550233,0.5201294
4.35,-0.5235988,0.1644779,0.5249918
4.36,-0.5235988,0.173109,0.5201294
4.37,-0.5235988,0.1805666,0.5249918
4.38,-0.5235988,0.186935,0.5201294
4.39,-0.5235988,0.1922675,0.5298541
4.4,-0.5235988,0.1965092,0.5249918
4.41,-0.5235988,0.199651,0.5249918
4.42,-0.5235988,0.2016278,0.5249918
4.43,-0.5235988,0.2022393,0.5249918
4.44,-0.5235988,0.2017249,0.5249918
4.45,-0.5235988,0.2001085,0.5249918
4.46,-0.5235988,0.197288,0.5249918
4.47,-0.5235988,0.1934675,0.5249918
4.48,-0.5235988,0.1886584,0.5249918
4.49,-0.5235988,0.1825549,0.5249918
4.5,-0.5235988,0.1754563,0.5249918
4.51,-0.5235988,0.1674056,0.5249918
4.52,-0.5235988,0.1585977,0.5249918
4.53,-0.5235988,0.1486911,0.5249918
4.54,-0.5235988,0.1381208,0.5249918
4.55,-0.5235988,0.1266969,0.5249918
4.56,-0.5235988,0.1146188,0.5249918
4.57,-0.5235988,0.1018536,0.5201294
4.58,-0.5235988,0.08861709,0.5201294
4.59,-0.5235988,0.07477448,0.5249918
4.6,-0.5235988,0.06051337,0.5249918
4.61,-0.5235988,0.04602616,0.5249918
4.62,-0.5235988,0.03151664,0.5201294
4.63,-0.5235988,0.01661386,0.5249918
4.64,-0.5235988,0.001841687,0.5249918
4.65,-0.5235988,-0.01291064,0.5249918
4.66,-0.5235988,-0.02766597,0.5249918
4.67,-0.5235988,-0.04209756,0.5201294
4.68,-0.5235988,-0.0561089,0.5249918
4.69,-0.5235988,-0.06993085,0.5249918
4.7,-0.5235988,-0.08333948,0.5249918
4.71,-0.5235988,-0.09605327,0.5201294
4.72,-0.5235988,-0.1082924,0.5249918
4.73,-0.5235988,-0.1198941,0.5249918
4.74,-0.5235988,-0.1307727,0.5249918
4.75,-0.5235988,-0.1407005,0.5249918
4.76,-0.5235988,-0.1498089,0.5201294
4.77,-0.5235988,-0.1581544,0.5249918
4.78,-0.5235988,-0.1654848,0.5249918
4.79,-0.5235988,-0.171884,0.5249918
4.8,-0.5235988,-0.1772123,0.5298541
4.81,-0.5235988,-0.1815806,0.5201294
4.82,-0.5235988,-0.1847788,0.5201294
4.83,-0.5235988,-0.1868374,0.5249918
4.84,-0.5235988,-0.1877884,0.5249918
4.85,-0.5235988,-0.1876131,0.5249918
4.86,-0.5235988,-0.1863611,0.5249918
4.87,-0.5235988,-0.1842371,0.5249918
4.88,-0.5235988,-0.1809906,0.5298541
4.89,-0.5235988,-0.1765115,0.5249918
4.9,-0.5235988,-0.1711485,0.5249918
4.91,-0.5235988,-0.164838,0.5249918
4.92,-0.5235988,-0.157621,0.5249918
4.93,-0.5235988,-0.1495553,0.5249918
4.94,-0.5235988,-0.1406423,0.5249918
4.95,-0.5235988,-0.1308551,0.5249918
4.96,-0.5235988,-0.1202663,0.5249918
4.97,-0.5235988,-0.1091696,0.5249918
4.98,-0.5235988,-0.0972522,0.5249918
4.99,-0.5235988,-0.08501421,0.5249918
5,-0.5235988,-0.07222468,0.5201294
5.01,-0.5235988,-0.05903544,0.5201294
5.02,-0.5235988,-0.04554009,0.5249918
5.03,-0.5235988,-0.03191475,0.5249918
5.04,-0.5235988,-0.01812972,0.5249918
5.05,-0.5235988,-0.004208446,0.5249918
5.06,-0.5235988,0.009765662,0.5249918
5.07,-0.5235988,0.02350092,0.5249918
5.08,-0.5235988,0.03696669,0.5249918
5.09,-0.5235988,0.05032274,0.5249918
5.1,-0.5235988,0.06337206,0.5201294
5.11,-0.5235988,0.07590524,0.5249918
5.12,-0.5235988,0.08785323,0.5201294
5.13,-0.5235988,0.0993505,0.5298541
5.14,-0.5235988,0.1101661,0.5249918
5.15,-0.5235988,0.1204978,0.5249918
5.16,-0.5235988,0.1299742,0.5249918
5.17,-0.5235988,0.1386935,0.5249918
5.18,-0.5235988,0.1465967,0.5249918
5.19,-0.5235988,0.1535929,0.5249918
5.2,-0.5235988,0.159608,0.5249918
5.21,-0.5235988,0.1647946,0.5249918
5.22,-0.5235988,0.1690011,0.5249918
5.23,-0.5235988,0.1722606,0.5249918
5.24,-0.5235988,0.1743791,0.5249918
5.25,-0.5235988,0.1754754,0.5249918
5.26,-0.5235988,0.1755336,0.5249918
5.27,-0.5235988,0.1747305,0.5249918
