t,u,theta,phi
5.28,-0.5235988,0.1729171,0.5249918
5.29,-0.5235988,0.1701902,0.5249918
5.3,-0.5235988,0.166334,0.5249918
5.31,-0.5235988,0.1616277,0.5249918
5.32,-0.5235988,0.1560066,0.5249918
5.33,-0.5235988,0.1495364,0.5201294
5.34,-0.5235988,0.1422235,0.5249918
5.35,-0.5235988,0.1339758,0.5249918
5.36,-0.5235988,0.1249677,0.5249918
5.37,-0.5235988,0.1153695,0.5249918
5.38,-0.5235988,0.1052597,0.5249918
5.39,-0.5235988,0.09449966,0.5249918
5.4,-0.5235988,0.08325596,0.5249918
5.41,-0.5235988,0.07140034,0.5249918
5.42,-0.5235988,0.05922865,0.5249918
5.43,-0.5235988,0.04691835,0.5249918
5.44,-0.5235988,0.0343223,0.5249918
5.45,-0.5235988,0.02152064,0.5249918
5.46,-0.5235988,0.008677895,0.5249918
5.47,-0.5235988,-0.004270626,0.5201294
5.48,-0.5235988,-0.01693863,0.5249918
5.49,-0.5235988,-0.02966018,0.5249918
5.5,-0.5235988,-0.04220089,0.5249918
5.51,-0.5235988,-0.05425186,0.5298541
5.52,-0.5235988,-0.06600983,0.5249918
5.53,-0.5235988,-0.07735227,0.5249918
5.54,-0.5235988,-0.08823004,0.5249918
5.55,-0.5235988,-0.09856045,0.5249918
5.56,-0.5235988,-0.1083084,0.5201294
5.57,-0.5235988,-0.1174252,0.5201294
5.58,-0.5235988,-0.1257437,0.5249918
5.59,-0.5235988,-0.1333479,0.5249918
5.6,-0.5235988,-0.14019,0.5249918
5.61,-0.5235988,-0.1461655,0.5249918
5.62,-0.5235988,-0.151272,0.5201294
5.63,-0.5235988,-0.1554454,0.5249918
5.64,-0.5235988,-0.1586689,0.5249918
5.65,-0.5235988,-0.1609071,0.5249918
5.66,-0.5235988,-0.1622205,0.5201294
5.67,-0.5235988,-0.1626364,0.5249918
5.68,-0.5235988,-0.1621153,0.5249918
5.69,-0.5235988,-0.1607219,0.5249918
5.7,-0.5235988,-0.1583485,0.5249918
5.71,-0.5235988,-0.1549767,0.5249918
5.72,-0.5235988,-0.1507729,0.5249918
5.73,-0.5235988,-0.1457635,0.5249918
5.74,-0.5235988,-0.1397953,0.5249918
5.75,-0.5235988,-0.133263,0.5249918
5.76,-0.5235988,-0.1258095,0.5249918
5.77,-0.5235988,-0.1177112,0.5249918
5.78,-0.5235988,-0.1088426,0.5249918
5.79,-0.5235988,-0.09932545,0.5249918
5.8,-0.5235988,-0.08945551,0.5249918
5.81,-0.5235988,-0.07908951,0.5249918
5.82,-0.5235988,-0.0681576,0.5201294
5.83,-0.5235988,-0.05691681,0.5249918
5.84,-0.5235988,-0.04550741,0.5249918
5.85,-0.5235988,-0.03383552,0.5249918
5.86,-0.5235988,-0.02192021,0.5249918
5.87,-0.5235988,-0.009881659,0.5249918
5.88,-0.5235988,0.001956851,0.5249918
5.89,-0.5235988,0.01401243,0.5249918
5.9,-0.5235988,0.02573366,0.5249918
5.91,-0.5235988,0.03728351,0.5249918
5.92,-0.5235988,0.04862156,0.5249918
5.93,-0.5235988,0.05969376,0.5249918
5.94,-0.5235988,0.0702889,0.5249918
5.95,-0.5235988,0.08054386,0.5249918
5.96,-0.5235988,0.09022674,0.5249918
5.97,-0.5235988,0.09932226,0.5249918
5.98,-0.5235988,0.1078091,0.5249918
5.99,-0.5235988,0.1157133,0.5201294
6,-0.5235988,0.1228756,0.5249918
6.01,-0.5235988,0.1292782,0.5249918
6.02,-0.5235988,0.1348995,0.5249918
6.03,-0.5235988,0.139725,0.5249918
6.04,-0.5235988,0.1438187,0.5249918
6.05,-0.5235988,0.1469602,0.5249918
6.06,-0.5235988,0.1491706,0.5249918
6.07,-0.5235988,0.1506126,0.5298541
6.08,-0.5235988,0.1510912,0.5201294
6.09,-0.5235988,0.1507269,0.5249918
6.1,-0.5235988,0.1494646,0.5249918
6.11,-0.5235988,0.1473113,0.5249918
6.12,-0.5235988,0.1443968,0.5249918
6.13,-0.5235988,0.1406592,0.5249918
6.14,-0.5235988,0.1362389,0.5249918
6.15,-0.5235988,0.1309011,0.5249918
6.16,-0.5235988,0.1248528,0.5249918
6.17,-0.5235988,0.1180882,0.5249918
6.18,-0.5235988,0.110757,0.5249918
6.19,-0.5235988,0.102874,0.5249918
6.2,-0.5235988,0.09437408,0.5249918
6.21,-0.5235988,0.08543516,0.5249918
6.22,-0.5235988,0.07593389,0.5249918
6.23,-0.5235988,0.06596258,0.5201294
6.24,-0.5235988,0.05566351,0.5249918
6.25,-0.5235988,0.04523762,0.5201294
6.26,-0.5235988,0.03447884,0.5249918
6.27,-0.5235988,0.02357614,0.5201294
6.28,-0.5235988,0.01250559,0.5249918
6.29,-0.5235988,0.001521074,0.5249918
6.3,-0.5235988,-0.009513983,0.5249918
6.31,-0.5235988,-0.02039824,0.5249918
6.32,-0.5235988,-0.03123103,0.5201294
6.33,-0.5235988,-0.04170528,0.5249918
6.34,-0.5235988,-0.05191935,0.5249918
6.35,-0.5235988,-0.06191578,0.5249918
6.36,-0.5235988,-0.07137266,0.5249918
6.37,-0.5235988,-0.08043437,0.5249918
6.38,-0.5235988,-0.08883139,0.5249918
6.39,-0.5235988,-0.09679482,0.5201294
6.4,-0.5235988,-0.1041016,0.5249918
6.41,-0.5235988,-0.1108093,0.5249918
6.42,-0.5235988,-0.1167889,0.5249918
6.43,-0.5235988,-0.1220214,0.5249918
6.44,-0.5235988,-0.1266928,0.5249918
6.45,-0.5235988,-0.1306108,0.5249918
6.46,-0.5235988,-0.133747,0.5249918
6.47,-0.5235988,-0.1360211,0.5249918
6.48,-0.5235988,-0.1375529,0.5249918
6.49,-0.5235988,-0.1382196,0.5249918
6.5,-0.5235988,-0.1380673,0.5249918
6.51,-0.5235988,-0.1372586,0.5249918
6.52,-0.5235988,-0.1355004,0.5298541
6.53,-0.5235988,-0.133015,0.5249918
6.54,-0.5235988,-0.129806,0.5249918
6.55,-0.5235988,-0.1259681,0.5201294
6.56,-0.5235988,-0.1212087,0.5249918
6.57,-0.5235988,-0.1159012,0.5249918
6.58,-0.5235988,-0.1098867,0.5249918
6.59,-0.5235988,-0.1032195,0.5249918
6.6,-0.5235988,-0.09601494,0.5249918
6.61,-0.5235988,-0.08835578,0.5249918
6.62,-0.5235988,-0.08010117,0.5249918
6.63,-0.5235988,-0.07131604,0.5249918
6.64,-0.5235988,-0.06228155,0.5249918
6.65,-0.5235988,-0.05292029,0.5249918
6.66,-0.5235988,-0.04328297,0.5249918
6.67,-0.5235988,-0.03341432,0.5249918
6.68,-0.5235988,-0.02345205,0.5249918
6.69,-0.5235988,-0.01324437,0.5249918
6.7,-0.5235988,-0.003014387,0.5249918
6.71,-0.5235988,0.007018392,0.5201294
6.72,-0.5235988,0.0170856,0.5249918
6.73,-0.5235988,0.02696339,0.5249918
6.74,-0.5235988,0.03662274,0.5201294
6.75,-0.5235988,0.04604367,0.5249918
6.76,-0.5235988,0.0551266,0.5201294
6.77,-0.5235988,0.06398557,0.5249918
6.78,-0.5235988,0.07230996,0.5201294
6.79,-0.5235988,0.08016767,0.5249918
6.8,-0.5235988,0.08761962,0.5249918
6.81,-0.5235988,0.09449908,0.5201294
6.82,-0.5235988,0.1007744,0.5249918
6.83,-0.5235988,0.1064476,0.5201294
6.84,-0.5235988,0.1114804,0.5249918
6.85,-0.5235988,0.1157558,0.5298541
6.86,-0.5235988,0.1193746,0.5201294
6.87,-0.5235988,0.1223062,0.5249918
6.88,-0.5235988,0.1244822,0.5249918
6.89,-0.5235988,0.1259081,0.5249918
6.9,-0.5235988,0.1266218,0.5201294
6.91,-0.5235988,0.126531,0.5249918
6.92,-0.5235988,0.1256767,0.5249918
6.93,-0.5235988,0.1241719,0.5249918
6.94,-0.5235988,0.1220395,0.5249918
6.95,-0.5235988,0.119272,0.5201294
6.96,-0.5235988,0.115847,0.5249918
6.97,-0.5235988,0.1117136,0.5201294
6.98,-0.5235988,0.1068713,0.5249918
6.99,-0.5235988,0.1013971,0.5249918
7,-0.5235988,0.09545726,0.5201294
7.01,-0.5235988,0.08897707,0.5249918
7.02,-0.5235988,0.08210636,0.5249918
7.03,-0.5235988,0.07469437,0.5201294
7.04,-0.5235988,0.06693774,0.5249918
7.05,-0.5235988,0.05878998,0.5249918
7.06,-0.5235988,0.05033631,0.5249918
7.07,-0.5235988,0.04161776,0.5249918
7.08,-0.5235988,0.03260255,0.5249918
7.09,-0.5235988,0.02350786,0.5249918
7.1,-0.5235988,0.014313,0.5249918
7.11,-0.5235988,0.005092509,0.5249918
7.12,-0.5235988,-0.004155043,0.5249918
7.13,-0.5235988,-0.01332952,0.5249918
7.14,-0.5235988,-0.02251067,0.5249918
7.15,-0.5235988,-0.03139708,0.5249918
7.16,-0.5235988,-0.04001584,0.5249918
7.17,-0.5235988,-0.04836952,0.5249918
7.18,-0.5235988,-0.05645778,0.5249918
7.19,-0.5235988,-0.06418312,0.5249918
7.2,-0.5235988,-0.07143828,0.5249918
7.21,-0.5235988,-0.07818517,0.5249918
7.22,-0.5235988,-0.08443317,0.5249918
7.23,-0.5235988,-0.09015574,0.5249918
7.24,-0.5235988,-0.0955792,0.5249918
7.25,-0.5235988,-0.1002392,0.5298541
7.26,-0.5235988,-0.1042063,0.5249918
7.27,-0.5235988,-0.107543,0.5249918
7.28,-0.5235988,-0.1102788,0.5249918
7.29,-0.5235988,-0.1123968,0.5249918
7.3,-0.5235988,-0.1138565,0.5249918
7.31,-0.5235988,-0.1146366,0.5249918
7.32,-0.5235988,-0.1146954,0.5249918
7.33,-0.5235988,-0.1142322,0.5249918
7.34,-0.5235988,-0.1131343,0.5249918
7.35,-0.5235988,-0.1114016,0.5249918
7.36,-0.5235988,-0.1090746,0.5249918
7.37,-0.5235988,-0.1059145,0.5249918
7.38,-0.5235988,-0.1021106,0.5201294
7.39,-0.5235988,-0.0978267,0.5249918
7.4,-0.5235988,-0.09309646,0.5249918
7.41,-0.5235988,-0.08784204,0.5249918
7.42,-0.5235988,-0.08204745,0.5249918
7.43,-0.5235988,-0.07575482,0.5201294
7.44,-0.5235988,-0.0690716,0.5249918
7.45,-0.5235988,-0.06196757,0.5201294
7.46,-0.5235988,-0.05460712,0.5201294
7.47,-0.5235988,-0.04700302,0.5201294
7.48,-0.5235988,-0.039248,0.5201294
7.49,-0.5235988,-0.03114127,0.5249918
7.5,-0.5235988,-0.02294572,0.5201294
7.51,-0.5235988,-0.01466512,0.5249918
7.52,-0.5235988,-0.00629879,0.5249918
7.53,-0.5235988,0.002060989,0.5249918
7.54,-0.5235988,0.01052282,0.5249918
7.55,-0.5235988,0.01879786,0.5249918
7.56,-0.5235988,0.02683735,0.5249918
7.57,-0.5235988,0.03479089,0.5249918
7.58,-0.5235988,0.04241344,0.5249918
7.59,-0.5235988,0.04980919,0.5249918
7.6,-0.5235988,0.0568617,0.5249918
7.61,-0.5235988,0.06350632,0.5249918
7.62,-0.5235988,0.06976144,0.5249918
7.63,-0.5235988,0.07558251,0.5249918
7.64,-0.5235988,0.08107593,0.5249918
7.65,-0.5235988,0.0857769,0.5249918
7.66,-0.5235988,0.09006443,0.5249918
7.67,-0.5235988,0.09383236,0.5249918
7.68,-0.5235988,0.09708674,0.5298541
7.69,-0.5235988,0.09973304,0.5249918
7.7,-0.5235988,0.1016943,0.5249918
7.71,-0.5235988,0.1030718,0.5249918
7.72,-0.5235988,0.1039114,0.5249918
7.73,-0.5235988,0.1040938,0.5249918
7.74,-0.5235988,0.1037018,0.5249918
7.75,-0.5235988,0.1027133,0.5249918
7.76,-0.5235988,0.1010414,0.5249918
7.77,-0.5235988,0.09886207,0.5201294
7.78,-0.5235988,0.09608102,0.5249918
7.79,-0.5235988,0.09284221,0.5249918
7.8,-0.5235988,0.0889958,0.5249918
7.81,-0.5235988,0.084715,0.5249918
7.82,-0.5235988,0.07986638,0.5249918
7.83,-0.5235988,0.07464456,0.5249918
7.84,-0.5235988,0.06907105,0.5249918
7.85,-0.5235988,0.06311225,0.5249918
7.86,-0.5235988,0.05689684,0.5249918
7.87,-0.5235988,0.0504375,0.5201294
7.88,-0.5235988,0.043543,0.5249918
7.89,-0.5235988,0.0364766,0.5249918
7.9,-0.5235988,0.02933588,0.5249918
7.91,-0.5235988,0.02188644,0.5249918
7.92,-0.5235988,0.01437542,0.5249918
7.93,-0.5235988,0.006915757,0.5201294
7.94,-0.5235988,-0.0005990817,0.5249918
7.95,-0.5235988,-0.008176176,0.5249918
7.96,-0.5235988,-0.01558424,0.5201294
7.97,-0.5235988,-0.0228907,0.5249918
7.98,-0.5235988,-0.02994426,0.5249918
7.99,-0.5235988,-0.03681081,0.5249918
8,-0.5235988,-0.04346881,0.5201294
8.01,-0.5235988,-0.04982984,0.5249918
8.02,-0.5235988,-0.05590508,0.5249918
8.03,-0.5235988,-0.06165325,0.5249918
8.04,-0.5235988,-0.06690823,0.5201294
8.05,-0.5235988,-0.07170453,0.5249918
8.06,-0.5235988,-0.0761184,0.5249918
8.07,-0.5235988,-0.08003949,0.5249918
8.08,-0.5235988,-0.08339228,0.5201294
8.09,-0.5235988,-0.08640483,0.5249918
8.1,-0.5235988,-0.08882244,0.5201294
8.11,-0.5235988,-0.09074088,0.5249918
8.12,-0.5235988,-0.09214521,0.5249918
8.13,-0.5235988,-0.09289852,0.5201294
8.14,-0.5235988,-0.09312844,0.5201294
8.15,-0.5235988,-0.09289165,0.5249918
8.16,-0.5235988,-0.09203823,0.5249918
8.17,-0.5235988,-0.09065447,0.5249918
8.18,-0.5235988,-0.08883239,0.5249918
8.19,-0.5235988,-0.08645561,0.5249918
8.2,-0.5235988,-0.08355642,0.5201294
8.21,-0.5235988,-0.0801934,0.5249918
8.22,-0.5235988,-0.07646928,0.5249918
8.23,-0.5235988,-0.07233129,0.5249918
8.24,-0.5235988,-0.06771754,0.5249918
8.25,-0.5235988,-0.06270774,0.5201294
8.26,-0.5235988,-0.05739628,0.5249918
8.27,-0.5235988,-0.05189656,0.5249918
8.28,-0.5235988,-0.04605704,0.5201294
8.29,-0.5235988,-0.04002709,0.5249918
8.3,-0.5235988,-0.03366968,0.5249918
8.31,-0.5235988,-0.02711027,0.5249918
8.32,-0.5235988,-0.02044419,0.5249918
8.33,-0.5235988,-0.01373377,0.5249918
8.34,-0.5235988,-0.007038321,0.5249918
8.35,-0.5235988,-0.0002727698,0.5249918
8.36,-0.5235988,0.006491072,0.5249918
8.37,-0.5235988,0.01310954,0.5249918
8.38,-0.5235988,0.0196877,0.5249918
8.39,-0.5235988,0.02600672,0.5249918
8.4,-0.5235988,0.03213986,0.5249918
8.41,-0.5235988,0.03804957,0.5249918
8.42,-0.5235988,0.0438025,0.5249918
8.43,-0.5235988,0.04922162,0.5249918
8.44,-0.5235988,0.05437117,0.5201294
8.45,-0.5235988,0.05900232,0.5249918
8.46,-0.5235988,0.06334638,0.5249918
8.47,-0.5235988,0.06728502,0.5249918
8.48,-0.5235988,0.0709237,0.5249918
8.49,-0.5235988,0.0741506,0.5201294
8.5,-0.5235988,0.07674909,0.5249918
8.51,-0.5235988,0.07883348,0.5249918
8.52,-0.5235988,0.08060586,0.5249918
8.53,-0.5235988,0.08178695,0.5201294
8.54,-0.5235988,0.082555,0.5249918
8.55,-0.5235988,0.08277567,0.5249918
8.56,-0.5235988,0.08256615,0.5249918
8.57,-0.5235988,0.08180899,0.5249918
8.58,-0.5235988,0.08062159,0.5249918
8.59,-0.5235988,0.0789551,0.5249918
8.6,-0.5235988,0.07679037,0.5249918
8.61,-0.5235988,0.07430323,0.5249918
8.62,-0.5235988,0.07114857,0.5249918
8.63,-0.5235988,0.06783778,0.5201294
8.64,-0.5235988,0.06418066,0.5201294
8.65,-0.5235988,0.06019466,0.5249918
8.66,-0.5235988,0.0558232,0.5249918
8.67,-0.5235988,0.05115181,0.5249918
8.68,-0.5235988,0.04623219,0.5201294
8.69,-0.5235988,0.04110337,0.5249918
8.7,-0.5235988,0.0358067,0.5249918
8.71,-0.5235988,0.03032669,0.5249918
8.72,-0.5235988,0.02472067,0.5249918
8.73,-0.5235988,0.01890337,0.5201294
8.74,-0.5235988,0.01308281,0.5249918
8.75,-0.5235988,0.007206155,0.5201294
8.76,-0.5235988,0.001199441,0.5249918
8.77,-0.5235988,-0.004716732,0.5201294
8.78,-0.5235988,-0.0107249,0.5249918
8.79,-0.5235988,-0.01655477,0.5249918
8.8,-0.5235988,-0.02218386,0.5249918
8.81,-0.5235988,-0.02770934,0.5249918
8.82,-0.5235988,-0.03306491,0.5249918
8.83,-0.5235988,-0.03816243,0.5249918
8.84,-0.5235988,-0.04297333,0.5249918
8.85,-0.5235988,-0.04752746,0.5249918
8.86,-0.5235988,-0.05172881,0.5249918
8.87,-0.5235988,-0.05562268,0.5249918
8.88,-0.5235988,-0.0591756,0.5249918
8.89,-0.5235988,-0.06226994,0.5249918
8.9,-0.5235988,-0.06495661,0.5249918
8.91,-0.5235988,-0.0672736,0.5249918
8.92,-0.5235988,-0.0692049,0.5249918
8.93,-0.5235988,-0.07068351,0.5249918
8.94,-0.5235988,-0.0717716,0.5249918
8.95,-0.5235988,-0.07251057,0.5249918
8.96,-0.5235988,-0.07266641,0.5249918
8.97,-0.5235988,-0.07249812,0.5249918
8.98,-0.5235988,-0.07188565,0.5249918
8.99,-0.5235988,-0.07086819,0.5249918
9,-0.5235988,-0.06964764,0.5249918
9.01,-0.5235988,-0.06778974,0.5249918
9.02,-0.5235988,-0.06561781,0.5249918
9.03,-0.5235988,-0.06304391,0.5249918
9.04,-0.5235988,-0.06016332,0.5249918
9.05,-0.5235988,-0.05688414,0.5249918
9.06,-0.5235988,-0.05322673,0.5249918
9.07,-0.5235988,-0.04938722,0.5249918
9.08,-0.5235988,-0.04528189,0.5249918
9.09,-0.5235988,-0.04092081,0.5249918
9.1,-0.5235988,-0.03637795,0.5249918
9.11,-0.5235988,-0.03164584,0.5249918
9.12,-0.5235988,-0.02678237,0.5249918
9.13,-0.5235988,-0.02178633,0.5249918
9.14,-0.5235988,-0.016636,0.5249918
9.15,-0.5235988,-0.01146338,0.5249918
9.16,-0.5235988,-0.006239075,0.5249918
9.17,-0.5235988,-0.0009883658,0.5249918
9.18,-0.5235988,0.00410825,0.5249918
9.19,-0.5235988,0.009106248,0.5249918
9.2,-0.5235988,0.01418749,0.5249918
9.21,-0.5235988,0.01908986,0.5249918
9.22,-0.5235988,0.02389281,0.5249918
9.23,-0.5235988,0.02835458,0.5298541
9.24,-0.5235988,0.03280409,0.5249918
9.25,-0.5235988,0.03697101,0.5249918
9.26,-0.5235988,0.04089146,0.5249918
9.27,-0.5235988,0.04446176,0.5249918
9.28,-0.5235988,0.04789412,0.5201294
9.29,-0.5235988,0.05094831,0.5249918
9.3,-0.5235988,0.05378251,0.5201294
9.31,-0.5235988,0.05617892,0.5249918
9.32,-0.5235988,0.05816473,0.5249918
9.33,-0.5235988,0.05979292,0.5249918
9.34,-0.5235988,0.06108242,0.5201294
9.35,-0.5235988,0.06196788,0.5249918
9.36,-0.5235988,0.06235443,0.5249918
9.37,-0.5235988,0.06243493,0.5249918
9.38,-0.5235988,0.0623133,0.5249918
9.39,-0.5235988,0.06168806,0.5201294
9.4,-0.5235988,0.06078154,0.5249918
9.41,-0.5235988,0.05963497,0.5249918
9.42,-0.5235988,0.05793893,0.5249918
9.43,-0.5235988,0.05596675,0.5249918
9.44,-0.5235988,0.05367078,0.5249918
9.45,-0.5235988,0.05113597,0.5249918
9.46,-0.5235988,0.04838007,0.5249918
9.47,-0.5235988,0.04538411,0.5249918
9.48,-0.5235988,0.04210863,0.5249918
9.49,-0.5235988,0.03857408,0.5249918
9.5,-0.5235988,0.0348785,0.5249918
9.51,-0.5235988,0.03094766,0.5249918
9.52,-0.5235988,0.02697721,0.5249918
9.53,-0.5235988,0.02279931,0.5249918
9.54,-0.5235988,0.01846453,0.5249918
9.55,-0.5235988,0.01403859,0.5249918
9.56,-0.5235988,0.009618152,0.5249918
9.57,-0.5235988,0.005156799,0.5249918
9.58,-0.5235988,0.0006685382,0.5249918
9.59,-0.5235988,-0.003752318,0.5249918
9.6,-0.5235988,-0.008103549,0.5249918
9.61,-0.5235988,-0.0123721,0.5249918
9.62,-0.5235988,-0.01662629,0.5249918
9.63,-0.5235988,-0.02069895,0.5249918
9.64,-0.5235988,-0.02472594,0.5201294
9.65,-0.5235988,-0.02844771,0.5249918
9.66,-0.5235988,-0.0319222,0.5249918
9.67,-0.5235988,-0.03532355,0.5249918
9.68,-0.5235988,-0.03844753,0.5249918
9.69,-0.5235988,-0.04129503,0.5249918
9.7,-0.5235988,-0.04388149,0.5249918
9.71,-0.5235988,-0.04610527,0.5249918
9.72,-0.5235988,-0.04813734,0.5249918
9.73,-0.5235988,-0.04979545,0.5249918
9.74,-0.5235988,-0.0512788,0.5201294
9.75,-0.5235988,-0.05233574,0.5249918
9.76,-0.5235988,-0.05306209,0.5249918
9.77,-0.5235988,-0.053537,0.5249918
9.78,-0.5235988,-0.0536699,0.5249918
9.79,-0.5235988,-0.05352997,0.5249918
9.8,-0.5235988,-0.05298109,0.5249918
9.81,-0.5235988,-0.05215134,0.5298541
9.82,-0.5235988,-0.05115911,0.5249918
9.83,-0.5235988,-0.04977828,0.5249918
9.84,-0.5235988,-0.04817102,0.5249918
9.85,-0.5235988,-0.04628928,0.5249918
9.86,-0.5235988,-0.04416887,0.5249918
9.87,-0.5235988,-0.0417897,0.5249918
9.88,-0.5235988,-0.03915302,0.5249918
9.89,-0.5235988,-0.03639509,0.5249918
9.9,-0.5235988,-0.03339611,0.5249918
9.91,-0.5235988,-0.03026657,0.5249918
9.92,-0.5235988,-0.02690075,0.5249918
9.93,-0.5235988,-0.02344859,0.5249918
9.94,-0.5235988,-0.019945,0.5249918
9.95,-0.5235988,-0.01635067,0.5249918
9.96,-0.5235988,-0.01266683,0.5249918
9.97,-0.5235988,-0.008996181,0.5249918
9.98,-0.5235988,-0.005129168,0.5249918
9.99,-0.5235988,-0.001447809,0.5249918
10,-0.5235988,0.002339022,0.5249918
10.01,-0.5235988,0.005956187,0.5249918
10.02,-0.5235988,0.009578871,0.5249918
10.03,-0.5235988,0.01313272,0.5249918
10.04,-0.5235988,0.01649829,0.5249918
10.05,-0.5235988,0.01978295,0.5249918
10.06,-0.5235988,0.02284618,0.5249918
10.07,-0.5235988,0.02582578,0.5249918
10.08,-0.5235988,0.0285526,0.5249918
10.09,-0.5235988,0.03115976,0.5249918
10.1,-0.5235988,0.03351607,0.5249918
10.11,-0.5235988,0.03558057,0.5249918
10.12,-0.5235988,0.03745294,0.5249918
10.13,-0.5235988,0.03913034,0.5249918
10.14,-0.5235988,0.04056009,0.5249918
10.15,-0.5235988,0.04181811,0.5249918
10.16,-0.5235988,0.04281315,0.5249918
10.17,-0.5235988,0.04340924,0.5249918
10.18,-0.5235988,0.04368312,0.5249918
10.19,-0.5235988,0.04370678,0.5249918
10.2,-0.5235988,0.04354936,0.5249918
10.21,-0.5235988,0.04315171,0.5249918
10.22,-0.5235988,0.0425371,0.5249918
10.23,-0.5235988,0.04161623,0.5249918
10.24,-0.5235988,0.04038196,0.5298541
10.25,-0.5235988,0.03895767,0.5249918
10.26,-0.5235988,0.03738525,0.5249918
10.27,-0.5235988,0.03554301,0.5201294
10.28,-0.5235988,0.03356703,0.5249918
10.29,-0.5235988,0.0314661,0.5249918
10.3,-0.5235988,0.02911082,0.5249918
10.31,-0.5235988,0.02659552,0.5249918
10.32,-0.5235988,0.02408637,0.5249918
10.33,-0.5235988,0.0212387,0.5249918
10.34,-0.5235988,0.01832792,0.5249918
10.35,-0.5235988,0.01544261,0.5249918
10.36,-0.5235988,0.012462,0.5249918
10.37,-0.5235988,0.009415241,0.5249918
10.38,-0.5235988,0.006303358,0.5249918
10.39,-0.5235988,0.003169973,0.5201294
